SampleID,Group,NGenotypes,PGenotypes,Include,PLuSS
1002,0,372,0.99,1,0
1008,0,375,0.99,1,0
1016,0,375,0.99,1,0
1018,0,0,0,0,0
1026,0,377,1,1,0
1029,0,377,1,1,0
1030,0,375,0.99,1,0
1034,0,371,0.98,1,0
1036,0,368,0.98,1,0
1046,0,376,1,1,0
1052,0,376,1,1,0
1064,0,376,1,1,0
1075,0,376,1,1,0
1088,0,375,0.99,1,0
1089,0,374,0.99,1,0
1099,0,375,0.99,1,0
1100,0,376,1,1,0
111,0,377,1,1,0
1111,0,0,0,0,0
1114,0,375,0.99,1,0
1115,0,0,0,0,0
1116,0,0,0,0,0
1119,0,374,0.99,1,0
1128,0,376,1,1,0
1132,0,318,0.84,0,0
1135,0,376,1,1,0
1142,0,374,0.99,1,0
1146,0,0,0,0,0
1147,0,373,0.99,1,0
1152,0,374,0.99,1,0
116,0,374,0.99,1,0
1171,0,376,1,1,0
1172,0,376,1,1,0
1174,0,367,0.97,1,0
1175,0,0,0,0,0
1180,0,374,0.99,1,0
1185,0,372,0.99,1,0
1187,0,347,0.92,1,0
1188,0,371,0.98,1,0
1201,0,372,0.99,1,0
1202,0,372,0.99,1,0
1210,0,376,1,1,0
1211,0,374,0.99,1,0
1212,0,376,1,1,0
1213,0,375,0.99,1,0
1215,0,375,0.99,1,0
1216,0,376,1,1,0
1217,0,375,0.99,1,0
1220,0,375,0.99,1,0
1221,0,0,0,0,0
1223,0,375,0.99,1,0
1225,0,376,1,1,0
1226,0,375,0.99,1,0
1227,0,376,1,1,0
1229,0,0,0,0,0
1233,0,376,1,1,0
1237,0,375,0.99,1,0
1243,0,371,0.98,1,0
1250,0,376,1,1,0
1254,0,365,0.97,1,0
1255,0,376,1,1,0
1262,0,369,0.98,1,0
1263,0,374,0.99,1,0
1264,0,370,0.98,1,0
1265,0,376,1,1,0
1267,0,374,0.99,1,0
1268,0,373,0.99,1,0
1269,0,375,0.99,1,0
127,0,374,0.99,1,0
1270,0,362,0.96,1,0
1271,0,377,1,1,0
1273,0,374,0.99,1,0
1274,0,371,0.98,1,0
1278,0,366,0.97,1,0
1283,0,374,0.99,1,0
1289,0,0,0,0,0
1305,0,375,0.99,0,1
1306,0,372,0.99,1,0
1309,0,374,0.99,1,0
1316,0,364,0.97,1,0
1317,0,377,1,1,0
1324,0,375,0.99,1,0
1325,0,375,0.99,1,0
1326,0,374,0.99,1,0
1327,0,373,0.99,1,0
1329,0,371,0.98,1,0
1331,0,374,0.99,1,0
1335,0,376,1,1,0
1336,0,375,0.99,1,0
1337,0,373,0.99,1,0
1338,0,372,0.99,1,0
1339,0,373,0.99,1,0
1345,0,368,0.98,1,0
1347,0,376,1,1,0
1353,0,375,0.99,1,0
1354,0,367,0.97,1,0
1358,0,375,0.99,1,0
1360,0,367,0.97,1,0
1362,0,375,0.99,1,0
1365,0,374,0.99,1,0
1367,0,376,1,1,0
1372,0,376,1,1,0
1377,0,376,1,1,0
138,0,373,0.99,1,0
1380,0,375,0.99,1,0
1383,0,296,0.79,0,0
1384,0,375,0.99,1,0
1394,0,375,0.99,1,0
1395,0,372,0.99,1,0
1396,0,374,0.99,1,0
1397,0,376,1,1,0
1399,0,376,1,1,0
1404,0,373,0.99,1,0
1408,0,373,0.99,1,0
1412,0,375,0.99,1,0
1413,0,375,0.99,1,0
1414,0,375,0.99,1,0
1418,0,375,0.99,1,0
1421,0,375,0.99,1,0
1422,0,372,0.99,1,0
1424,0,375,0.99,1,0
1425,0,375,0.99,1,0
1426,0,374,0.99,1,0
1435,0,375,0.99,1,0
